failed to get console mode for stdout: The handle is invalid.
backend-1  | Main  2026-03-03 13:45:44 +0000 INFO: Sanic v25.12.0
backend-1  | Main  2026-03-03 13:45:44 +0000 INFO: Goin' Fast @ http://0.0.0.0:8000
backend-1  | Main  2026-03-03 13:45:44 +0000 INFO: app: parking-reservation-api
backend-1  | Main  2026-03-03 13:45:44 +0000 INFO: mode: production, single worker
backend-1  | Main  2026-03-03 13:45:44 +0000 INFO: server: sanic, HTTP/1.1
backend-1  | Main  2026-03-03 13:45:44 +0000 INFO: python: 3.13.12
backend-1  | Main  2026-03-03 13:45:44 +0000 INFO: platform: Linux-5.15.133.1-microsoft-standard-WSL2-x86_64-with-glibc2.41
backend-1  | Main  2026-03-03 13:45:44 +0000 INFO: auto-reload: enabled
backend-1  | Main  2026-03-03 13:45:44 +0000 INFO: packages: sanic-routing==23.12.0, sanic-testing==24.6.0
backend-1  | Srv 0 2026-03-03 13:45:45 +0000 INFO: Starting worker [16]
backend-1  | Srv 0 2026-03-03 13:45:45 +0000 INFO: APScheduler started
backend-1  | Srv 0 2026-03-03 13:45:45 +0000 INFO: Tentative de connexion à RabbitMQ (amqp://guest:guest@rabbitmq:5672/)...
backend-1  | Srv 0 2026-03-03 13:45:45 +0000 INFO: Released 0 unchecked reservations
backend-1  | Srv 0 2026-03-03 13:45:45 +0000 INFO: ✅ Connecté à RabbitMQ avec succès !
backend-1  | Srv 0 2026-03-03 13:45:45 +0000 INFO: Worker ready [16]
backend-1  | Srv 0 2026-03-03 13:47:40 +0000 ERROR: Exception occurred while handling uri: 'http://localhost:8000/reservations/me'
backend-1  | Traceback (most recent call last):
backend-1  |   File "handle_request", line 99, in handle_request
backend-1  |     Extend = TypeVar("Extend", type)  # type: ignore
backend-1  |                        ^^^^^^^^^^^^^^
backend-1  |   File "/app/routes/security.py", line 31, in wrapper
backend-1  |     return await handler(request, *args, **kwargs)
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/app/routes/reservations_controller.py", line 77, in my_reservations
backend-1  |     user_email = request.ctx.user["email"]
backend-1  |                  ^^^^^^^^^^^^^^^^
backend-1  | AttributeError: 'types.SimpleNamespace' object has no attribute 'user'
backend-1  | Srv 0 2026-03-03 13:47:40 +0000 ERROR: Exception occurred while handling uri: 'http://localhost:8000/reservations/me'
backend-1  | Traceback (most recent call last):
backend-1  |   File "handle_request", line 99, in handle_request
backend-1  |     Extend = TypeVar("Extend", type)  # type: ignore
backend-1  |                        ^^^^^^^^^^^^^^
backend-1  |   File "/app/routes/security.py", line 31, in wrapper
backend-1  |     return await handler(request, *args, **kwargs)
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
